bin_start,bin_end,total,fast,expanded,solver_fallback,expanded_rate,prime_total,square_total,expanded_primes,expanded_squares,max_t_used,p95_t_used,max_window_used
2,50001,2083,2081,2,0,0.0009601536245799327,5133,222,2,0,256,37,64
50002,100001,2083,2080,3,0,0.0014402304368698992,4459,93,3,0,242,44,64
100002,150001,2084,2080,4,0,0.0019193857965451055,4257,71,4,0,201,49,64
150002,200001,2083,2081,2,0,0.0009601536245799327,4135,60,2,0,250,45,64
200002,250001,2083,2079,4,0,0.0019203072491598655,4060,53,4,0,250,58,64
250002,300001,2084,2079,5,0,0.0023992322456813818,3953,47,3,2,235,55,64
300002,350001,2083,2080,3,0,0.0014402304368698992,3980,44,3,0,255,63,64
350002,400001,2083,2076,7,0,0.003360537686029765,3883,41,7,0,245,58,64
400002,450001,2084,2079,5,0,0.0023992322456813818,3847,38,5,0,254,61,64
450002,500001,2083,2076,7,0,0.003360537686029765,3831,37,7,0,236,65,64
500002,550001,2083,2076,7,0,0.003360537686029765,3784,34,5,2,249,75,64
550002,600001,2084,2079,5,0,0.0023992322456813818,3776,33,4,1,253,65,64
600002,650001,2083,2080,3,0,0.0014402304368698992,3733,32,3,0,253,75,64
650002,700001,2083,2080,3,0,0.0014402304368698992,3713,30,3,0,255,69,64
700002,750001,2084,2079,5,0,0.0023992322456813818,3694,30,5,0,253,77,64
750002,800001,2083,2079,4,0,0.0019203072491598655,3713,28,3,1,253,75,64
800002,850001,2083,2076,7,0,0.003360537686029765,3666,27,6,0,253,77,64
850002,900001,2084,2081,3,0,0.0014395393474088292,3658,27,2,1,254,75,64
900002,950001,2083,2080,3,0,0.0014402304368698992,3632,26,3,0,251,65,64
950002,1000001,2083,2077,6,0,0.0028804608737397984,3591,26,4,2,256,77,64
1000002,1050001,2084,2081,3,0,0.0014395393474088292,3636,24,2,1,253,75,64
1050002,1100001,2083,2079,4,0,0.0019203072491598655,3580,24,3,1,253,68,64
1100002,1150001,2083,2081,2,0,0.0009601536245799327,3588,24,1,0,253,77,64
1150002,1200001,2084,2079,5,0,0.0023992322456813818,3636,23,4,1,303,75,64
1200002,1250001,2083,2076,7,0,0.003360537686029765,3531,23,5,2,367,75,64
1250002,1300001,2083,2078,5,0,0.002400384061449832,3552,22,5,0,255,75,64
1300002,1350001,2084,2083,1,0,0.0004798464491362764,3524,21,1,0,253,84,64
1350002,1400001,2083,2080,3,0,0.0014402304368698992,3581,22,2,1,251,83,64
1400002,1450001,2083,2082,1,0,0.00048007681228996637,3504,21,1,0,253,79,64
1450002,1500001,2084,2074,10,0,0.0047984644913627635,3525,20,9,1,253,77,64
1500002,1550001,2083,2078,5,0,0.002400384061449832,3508,20,4,1,256,85,64
1550002,1600001,2083,2078,5,0,0.002400384061449832,3464,20,4,1,253,83,64
1600002,1650001,2084,2081,3,0,0.0014395393474088292,3508,20,2,1,253,65,64
1650002,1700001,2083,2079,4,0,0.0019203072491598655,3506,19,1,3,250,77,64
1700002,1750001,2083,2078,5,0,0.002400384061449832,3467,19,4,1,253,83,64
1750002,1800001,2084,2078,6,0,0.0028790786948176585,3464,19,5,1,253,83,64
1800002,1850001,2083,2080,3,0,0.0014402304368698992,3470,19,3,0,253,79,64
1850002,1900001,2083,2081,2,0,0.0009601536245799327,3487,18,1,1,253,79,64
1900002,1950001,2084,2080,4,0,0.0019193857965451055,3473,18,4,0,251,85,64
1950002,2000001,2083,2076,7,0,0.003360537686029765,3431,18,5,2,247,65,64
2000002,2050001,2083,2079,4,0,0.0019203072491598655,3449,17,3,1,253,85,64
2050002,2100001,2084,2080,4,0,0.0019193857965451055,3424,18,2,1,253,77,64
2100002,2150001,2083,2079,4,0,0.0019203072491598655,3444,17,4,0,253,87,64
2150002,2200001,2083,2080,3,0,0.0014402304368698992,3412,17,2,1,248,85,64
2200002,2250001,2084,2079,5,0,0.0023992322456813818,3419,17,2,3,247,77,64
2250002,2300001,2083,2075,8,0,0.003840614498319731,3430,16,8,0,253,83,64
2300002,2350001,2083,2080,3,0,0.0014402304368698992,3363,16,2,1,253,79,64
2350002,2400001,2084,2081,3,0,0.0014395393474088292,3429,17,2,1,254,79,64
2400002,2450001,2083,2081,2,0,0.0009601536245799327,3381,16,1,1,253,89,64
2450002,2500001,2083,2081,2,0,0.0009601536245799327,3388,16,2,0,254,79,64
2500002,2550001,2084,2079,5,0,0.0023992322456813818,3391,15,3,1,253,77,64
2550002,2600001,2083,2078,5,0,0.002400384061449832,3417,16,4,1,247,93,64
2600002,2650001,2083,2077,6,0,0.0028804608737397984,3376,15,3,3,253,93,64
2650002,2700001,2084,2077,7,0,0.0033589251439539347,3389,16,5,1,247,89,64
2700002,2750001,2083,2079,4,0,0.0019203072491598655,3348,15,3,1,251,75,64
2750002,2800001,2083,2079,4,0,0.0019203072491598655,3370,15,2,1,253,75,64
2800002,2850001,2084,2080,4,0,0.0019193857965451055,3426,15,4,0,247,77,64
2850002,2900001,2083,2080,3,0,0.0014402304368698992,3320,14,3,0,253,77,64
2900002,2950001,2083,2077,6,0,0.0028804608737397984,3345,15,5,1,569,85,64
2950002,3000001,2084,2080,4,0,0.0019193857965451055,3362,15,4,0,253,83,64
3000002,3050001,2083,2079,4,0,0.0019203072491598655,3320,14,3,1,253,82,64
3050002,3100001,2083,2080,3,0,0.0014402304368698992,3356,14,2,1,247,85,64
3100002,3150001,2084,2079,5,0,0.0023992322456813818,3344,14,5,0,253,83,64
3150002,3200001,2083,2078,5,0,0.002400384061449832,3373,14,4,1,253,87,64
3200002,3250001,2083,2081,2,0,0.0009601536245799327,3368,14,2,0,253,85,64
3250002,3300001,2084,2081,3,0,0.0014395393474088292,3324,14,3,0,251,74,64
3300002,3350001,2083,2081,2,0,0.0009601536245799327,3329,14,1,1,248,83,64
3350002,3400001,2083,2078,5,0,0.002400384061449832,3309,13,4,1,253,96,64
3400002,3450001,2084,2081,3,0,0.0014395393474088292,3370,14,2,1,247,83,64
3450002,3500001,2083,2076,7,0,0.003360537686029765,3241,13,5,1,250,79,64
3500002,3550001,2083,2076,7,0,0.003360537686029765,3262,14,6,1,253,87,64
3550002,3600001,2084,2080,4,0,0.0019193857965451055,3315,13,4,0,253,79,64
3600002,3650001,2083,2080,3,0,0.0014402304368698992,3337,13,3,0,253,79,64
3650002,3700001,2083,2081,2,0,0.0009601536245799327,3334,13,2,0,247,77,64
3700002,3750001,2084,2082,2,0,0.0009596928982725527,3320,13,1,1,253,89,64
3750002,3800001,2083,2078,5,0,0.002400384061449832,3269,13,4,1,249,85,64
3800002,3850001,2083,2078,5,0,0.002400384061449832,3335,13,5,0,255,77,64
3850002,3900001,2084,2082,2,0,0.0009596928982725527,3289,12,1,1,253,77,64
3900002,3950001,2083,2080,3,0,0.0014402304368698992,3310,13,2,1,253,83,64
3950002,4000001,2083,2078,5,0,0.002400384061449832,3225,13,4,1,253,89,64
4000002,4050001,2084,2080,4,0,0.0019193857965451055,3344,12,2,2,255,75,64
4050002,4100001,2083,2076,7,0,0.003360537686029765,3284,12,5,1,1075,89,64
4100002,4150001,2083,2078,5,0,0.002400384061449832,3236,13,4,1,253,85,64
4150002,4200001,2084,2079,5,0,0.0023992322456813818,3304,12,4,1,253,75,64
4200002,4250001,2083,2080,3,0,0.0014402304368698992,3269,12,2,1,254,83,64
4250002,4300001,2083,2079,4,0,0.0019203072491598655,3241,12,3,1,253,79,64
4300002,4350001,2084,2082,2,0,0.0009596928982725527,3260,12,1,1,277,79,64
4350002,4400001,2083,2079,4,0,0.0019203072491598655,3251,12,3,1,253,83,64
4400002,4450001,2083,2082,1,0,0.00048007681228996637,3331,12,0,1,247,77,64
4450002,4500001,2084,2081,3,0,0.0014395393474088292,3282,12,3,0,254,83,64
4500002,4550001,2083,2079,4,0,0.0019203072491598655,3216,12,3,1,253,79,64
4550002,4600001,2083,2080,3,0,0.0014402304368698992,3277,11,2,1,247,79,64
4600002,4650001,2084,2082,2,0,0.0009596928982725527,3265,12,1,1,717,85,64
4650002,4700001,2083,2078,5,0,0.002400384061449832,3258,11,4,1,256,86,64
4700002,4750001,2083,2080,3,0,0.0014402304368698992,3256,12,2,1,253,79,64
4750002,4800001,2084,2079,5,0,0.0023992322456813818,3219,11,5,0,256,77,64
4800002,4850001,2083,2078,5,0,0.002400384061449832,3255,12,5,0,253,89,64
4850002,4900001,2083,2079,4,0,0.0019203072491598655,3299,11,2,2,256,79,64
4900002,4950001,2084,2078,6,0,0.0028790786948176585,3242,11,4,1,253,93,64
4950002,5000001,2083,2081,2,0,0.0009601536245799327,3278,12,2,0,253,79,64
5000002,5050001,2083,2080,3,0,0.0014402304368698992,3202,11,1,2,745,79,64
5050002,5100001,2084,2083,1,0,0.0004798464491362764,3256,11,1,0,247,85,64
5100002,5150001,2083,2079,4,0,0.0019203072491598655,3227,11,2,2,254,83,64
5150002,5200001,2083,2077,6,0,0.0028804608737397984,3209,11,5,1,253,83,64
5200002,5250001,2084,2079,5,0,0.0023992322456813818,3278,11,2,2,253,79,64
5250002,5300001,2083,2077,6,0,0.0028804608737397984,3215,11,5,1,250,89,64
5300002,5350001,2083,2080,3,0,0.0014402304368698992,3231,11,2,1,247,79,64
5350002,5400001,2084,2082,2,0,0.0009596928982725527,3232,10,2,0,251,75,64
5400002,5450001,2083,2077,6,0,0.0028804608737397984,3211,11,5,1,250,83,64
5450002,5500001,2083,2076,7,0,0.003360537686029765,3226,11,5,2,253,83,64
5500002,5550001,2084,2079,5,0,0.0023992322456813818,3179,10,4,1,253,89,64
5550002,5600001,2083,2079,4,0,0.0019203072491598655,3223,11,3,1,785,77,64
5600002,5650001,2083,2082,1,0,0.00048007681228996637,3176,10,1,0,247,87,64
5650002,5700001,2084,2079,5,0,0.0023992322456813818,3228,11,3,1,253,87,64
5700002,5750001,2083,2080,3,0,0.0014402304368698992,3220,10,3,0,253,79,64
5750002,5800001,2083,2080,3,0,0.0014402304368698992,3167,11,3,0,253,85,64
5800002,5850001,2084,2080,4,0,0.0019193857965451055,3211,10,3,1,253,77,64
5850002,5900001,2083,2078,5,0,0.002400384061449832,3225,10,4,1,253,87,64
5900002,5950001,2083,2080,3,0,0.0014402304368698992,3243,11,3,0,253,83,64
5950002,6000001,2084,2083,1,0,0.0004798464491362764,3177,10,1,0,256,83,64
6000002,6050001,2083,2079,4,0,0.0019203072491598655,3191,10,4,0,507,83,64
6050002,6100001,2083,2078,5,0,0.002400384061449832,3207,10,4,1,250,79,64
6100002,6150001,2084,2080,4,0,0.0019193857965451055,3202,10,0,2,825,85,64
6150002,6200001,2083,2081,2,0,0.0009601536245799327,3199,10,2,0,253,89,64
6200002,6250001,2083,2078,5,0,0.002400384061449832,3168,11,4,0,253,83,64
6250002,6300001,2084,2078,6,0,0.0028790786948176585,3257,9,5,0,253,86,64
6300002,6350001,2083,2080,3,0,0.0014402304368698992,3192,10,2,0,253,87,64
6350002,6400001,2083,2080,3,0,0.0014402304368698992,3145,10,2,1,253,79,64
6400002,6450001,2084,2080,4,0,0.0019193857965451055,3152,10,3,1,247,83,64
6450002,6500001,2083,2078,5,0,0.002400384061449832,3195,10,3,2,253,85,64
6500002,6550001,2083,2080,3,0,0.0014402304368698992,3199,10,3,0,253,79,64
6550002,6600001,2084,2083,1,0,0.0004798464491362764,3204,10,1,0,253,87,64
6600002,6650001,2083,2082,1,0,0.00048007681228996637,3177,9,1,0,254,83,64
6650002,6700001,2083,2079,4,0,0.0019203072491598655,3160,10,3,1,859,79,64
6700002,6750001,2084,2082,2,0,0.0009596928982725527,3211,10,1,1,253,89,64
6750002,6800001,2083,2083,0,0,0.0,3164,9,0,0,250,79,8
6800002,6850001,2083,2078,5,0,0.002400384061449832,3183,10,4,1,254,85,64
6850002,6900001,2084,2079,5,0,0.0023992322456813818,3229,9,5,0,253,83,64
6900002,6950001,2083,2082,1,0,0.00048007681228996637,3186,10,1,0,254,83,64
6950002,7000001,2083,2080,3,0,0.0014402304368698992,3178,9,2,0,253,87,64
7000002,7050001,2084,2082,2,0,0.0009596928982725527,3216,10,1,0,253,85,64
7050002,7100001,2083,2077,6,0,0.0028804608737397984,3151,9,3,2,248,85,64
7100002,7150001,2083,2077,6,0,0.0028804608737397984,3152,9,5,1,253,87,64
7150002,7200001,2084,2078,6,0,0.0028790786948176585,3152,10,3,2,731,87,64
7200002,7250001,2083,2080,3,0,0.0014402304368698992,3175,9,3,0,253,89,64
7250002,7300001,2083,2077,6,0,0.0028804608737397984,3173,9,4,2,253,79,64
7300002,7350001,2084,2077,7,0,0.0033589251439539347,3130,10,5,1,253,83,64
7350002,7400001,2083,2078,5,0,0.002400384061449832,3165,9,2,2,253,85,64
7400002,7450001,2083,2079,4,0,0.0019203072491598655,3185,9,3,1,253,77,64
7450002,7500001,2084,2080,4,0,0.0019193857965451055,3114,9,3,0,253,87,64
7500002,7550001,2083,2077,6,0,0.0028804608737397984,3156,9,4,0,254,87,64
7550002,7600001,2083,2080,3,0,0.0014402304368698992,3148,9,2,1,251,87,64
7600002,7650001,2084,2082,2,0,0.0009596928982725527,3175,9,1,0,256,87,64
7650002,7700001,2083,2080,3,0,0.0014402304368698992,3170,9,3,0,253,85,64
7700002,7750001,2083,2080,3,0,0.0014402304368698992,3116,9,2,1,256,83,64
7750002,7800001,2084,2080,4,0,0.0019193857965451055,3128,9,3,1,253,87,64
7800002,7850001,2083,2079,4,0,0.0019203072491598655,3180,9,2,1,253,79,64
7850002,7900001,2083,2082,1,0,0.00048007681228996637,3173,9,1,0,253,85,64
7900002,7950001,2084,2081,3,0,0.0014395393474088292,3146,9,3,0,253,83,64
7950002,8000001,2083,2079,4,0,0.0019203072491598655,3124,9,4,0,247,77,64
8000002,8050001,2083,2082,1,0,0.00048007681228996637,3122,9,0,1,253,87,64
8050002,8100001,2084,2078,6,0,0.0028790786948176585,3125,9,5,1,253,85,64
8100002,8150001,2083,2079,4,0,0.0019203072491598655,3126,8,3,1,2332,85,64
8150002,8200001,2083,2080,3,0,0.0014402304368698992,3169,9,2,1,253,83,64
8200002,8250001,2084,2082,2,0,0.0009596928982725527,3160,9,2,0,247,83,64
8250002,8300001,2083,2081,2,0,0.0009601536245799327,3118,8,1,1,253,77,64
8300002,8350001,2083,2081,2,0,0.0009601536245799327,3169,9,1,1,254,88,64
8350002,8400001,2084,2080,4,0,0.0019193857965451055,3111,9,2,1,253,87,64
8400002,8450001,2083,2078,5,0,0.002400384061449832,3090,8,4,1,967,89,64
8450002,8500001,2083,2080,3,0,0.0014402304368698992,3152,9,1,1,253,81,64
8500002,8550001,2084,2080,4,0,0.0019193857965451055,3156,9,4,0,253,85,64
8550002,8600001,2083,2079,4,0,0.0019203072491598655,3164,8,4,0,253,82,64
8600002,8650001,2083,2082,1,0,0.00048007681228996637,3127,9,0,1,253,79,64
8650002,8700001,2084,2083,1,0,0.0004798464491362764,3149,8,1,0,256,87,64
8700002,8750001,2083,2082,1,0,0.00048007681228996637,3135,9,0,1,239,77,64
8750002,8800001,2083,2078,5,0,0.002400384061449832,3156,8,3,1,253,83,64
8800002,8850001,2084,2081,3,0,0.0014395393474088292,3107,8,1,2,989,85,64
8850002,8900001,2083,2081,2,0,0.0009601536245799327,3109,9,2,0,253,79,64
8900002,8950001,2083,2082,1,0,0.00048007681228996637,3134,8,0,0,254,75,64
8950002,9000001,2084,2081,3,0,0.0014395393474088292,3133,9,2,1,999,85,64
9000002,9050001,2083,2078,5,0,0.002400384061449832,3067,8,4,1,253,89,64
9050002,9100001,2083,2081,2,0,0.0009601536245799327,3116,8,2,0,239,79,64
9100002,9150001,2084,2077,7,0,0.0033589251439539347,3116,8,6,1,239,89,64
9150002,9200001,2083,2079,4,0,0.0019203072491598655,3129,9,4,0,251,79,64
9200002,9250001,2083,2080,3,0,0.0014402304368698992,3140,8,2,1,253,77,64
9250002,9300001,2084,2079,5,0,0.0023992322456813818,3121,8,4,1,253,85,64
9300002,9350001,2083,2079,4,0,0.0019203072491598655,3120,8,4,0,253,85,64
9350002,9400001,2083,2080,3,0,0.0014402304368698992,3102,8,2,1,253,77,64
9400002,9450001,2084,2083,1,0,0.0004798464491362764,3095,9,1,0,253,89,64
9450002,9500001,2083,2082,1,0,0.00048007681228996637,3083,8,1,0,253,83,64
9500002,9550001,2083,2078,5,0,0.002400384061449832,3120,8,3,2,247,83,64
9550002,9600001,2084,2082,2,0,0.0009596928982725527,3153,8,2,0,247,85,64
9600002,9650001,2083,2079,4,0,0.0019203072491598655,3111,8,4,0,254,79,64
9650002,9700001,2083,2080,3,0,0.0014402304368698992,3092,8,2,1,253,87,64
9700002,9750001,2084,2082,2,0,0.0009596928982725527,3122,8,1,1,253,89,64
9750002,9800001,2083,2080,3,0,0.0014402304368698992,3089,8,3,0,253,85,64
9800002,9850001,2083,2079,4,0,0.0019203072491598655,3090,8,1,1,253,79,64
9850002,9900001,2084,2083,1,0,0.0004798464491362764,3090,8,1,0,254,87,64
9900002,9950001,2083,2081,2,0,0.0009601536245799327,3075,8,1,0,250,87,64
9950002,10000001,2083,2077,6,0,0.0028804608737397984,3059,8,5,0,255,83,64
