bin_start,bin_end,total,fast,expanded,solver_fallback,expanded_rate,prime_total,square_total,expanded_primes,expanded_squares,max_t_used,p95_t_used,max_window_used
10000002,10050001,2084,2075,9,0,0.004318618042226488,3130,8,4,3,251,93,64
10050002,10100001,2083,2080,3,0,0.0014402304368698992,3111,8,3,0,251,89,64
10100002,10150001,2083,2079,4,0,0.0019203072491598655,3107,7,3,1,253,79,64
10150002,10200001,2084,2079,5,0,0.0023992322456813818,3043,8,4,1,253,83,64
10200002,10250001,2083,2081,2,0,0.0009601536245799327,3093,8,2,0,253,79,64
10250002,10300001,2083,2076,7,0,0.003360537686029765,3115,8,4,2,1067,79,64
10300002,10350001,2084,2081,3,0,0.0014395393474088292,3084,8,3,0,253,80,64
10350002,10400001,2083,2083,0,0,0.0,3120,7,0,0,253,89,8
10400002,10450001,2083,2081,2,0,0.0009601536245799327,3104,8,1,1,256,85,64
10450002,10500001,2084,2083,1,0,0.0004798464491362764,3123,8,1,0,253,87,64
10500002,10550001,2083,2082,1,0,0.00048007681228996637,3094,8,1,0,253,77,64
10550002,10600001,2083,2081,2,0,0.0009601536245799327,3092,7,2,0,253,91,64
10600002,10650001,2084,2077,7,0,0.0033589251439539347,3100,8,4,2,253,83,64
10650002,10700001,2083,2078,5,0,0.002400384061449832,3112,8,4,1,253,89,64
10700002,10750001,2083,2081,2,0,0.0009601536245799327,3101,7,2,0,253,85,64
10750002,10800001,2084,2080,4,0,0.0019193857965451055,3046,8,3,0,253,85,64
10800002,10850001,2083,2077,6,0,0.0028804608737397984,3103,7,4,0,250,77,64
10850002,10900001,2083,2083,0,0,0.0,3084,8,0,0,253,85,8
10900002,10950001,2084,2082,2,0,0.0009596928982725527,3116,8,2,0,253,80,64
10950002,11000001,2083,2081,2,0,0.0009601536245799327,3060,7,1,1,253,89,64
11000002,11050001,2083,2079,4,0,0.0019203072491598655,3060,8,1,2,251,79,64
11050002,11100001,2084,2080,4,0,0.0019193857965451055,3130,7,3,1,253,89,64
11100002,11150001,2083,2078,5,0,0.002400384061449832,3060,8,3,0,253,93,64
11150002,11200001,2083,2081,2,0,0.0009601536245799327,3107,7,1,1,253,85,64
11200002,11250001,2084,2081,3,0,0.0014395393474088292,3067,8,2,1,1115,79,64
11250002,11300001,2083,2079,4,0,0.0019203072491598655,3060,7,3,1,253,77,64
11300002,11350001,2083,2081,2,0,0.0009601536245799327,3065,7,2,0,250,77,64
11350002,11400001,2084,2080,4,0,0.0019193857965451055,3065,8,3,1,254,82,64
11400002,11450001,2083,2079,4,0,0.0019203072491598655,3058,7,4,0,239,87,64
11450002,11500001,2083,2078,5,0,0.002400384061449832,3100,8,4,1,1129,89,64
11500002,11550001,2084,2082,2,0,0.0009596928982725527,3102,7,2,0,253,95,64
11550002,11600001,2083,2079,4,0,0.0019203072491598655,3064,7,3,0,253,79,64
11600002,11650001,2083,2079,4,0,0.0019203072491598655,3099,8,3,1,253,77,64
11650002,11700001,2084,2081,3,0,0.0014395393474088292,3086,7,3,0,253,87,64
11700002,11750001,2083,2079,4,0,0.0019203072491598655,3066,7,4,0,253,79,64
11750002,11800001,2083,2079,4,0,0.0019203072491598655,3068,8,3,1,253,85,64
11800002,11850001,2084,2080,4,0,0.0019193857965451055,3045,7,3,0,250,85,64
11850002,11900001,2083,2080,3,0,0.0014402304368698992,3087,7,2,1,253,85,64
11900002,11950001,2083,2081,2,0,0.0009601536245799327,3085,7,1,0,253,83,64
11950002,12000001,2084,2080,4,0,0.0019193857965451055,3069,8,2,2,253,83,64
12000002,12050001,2083,2081,2,0,0.0009601536245799327,3051,7,0,2,254,93,64
12050002,12100001,2083,2080,3,0,0.0014402304368698992,3038,7,2,0,253,89,64
12100002,12150001,2084,2084,0,0,0.0,3113,7,0,0,253,89,8
12150002,12200001,2083,2078,5,0,0.002400384061449832,3023,7,5,0,253,87,64
12200002,12250001,2083,2078,5,0,0.002400384061449832,3073,8,3,1,255,89,64
12250002,12300001,2084,2083,1,0,0.0004798464491362764,3077,7,1,0,249,85,64
12300002,12350001,2083,2080,3,0,0.0014402304368698992,3052,7,1,1,2872,79,64
12350002,12400001,2083,2080,3,0,0.0014402304368698992,3115,7,2,1,253,83,64
12400002,12450001,2084,2080,4,0,0.0019193857965451055,3072,7,3,1,253,77,64
12450002,12500001,2083,2081,2,0,0.0009601536245799327,3029,7,0,2,251,77,64
12500002,12550001,2083,2078,5,0,0.002400384061449832,3048,7,4,1,253,89,64
12550002,12600001,2084,2081,3,0,0.0014395393474088292,3051,7,3,0,253,72,64
12600002,12650001,2083,2075,8,0,0.003840614498319731,3082,7,7,0,253,87,64
12650002,12700001,2083,2078,5,0,0.002400384061449832,3057,7,3,2,253,89,64
12700002,12750001,2084,2081,3,0,0.0014395393474088292,3085,7,3,0,256,87,64
12750002,12800001,2083,2077,6,0,0.0028804608737397984,3073,7,3,1,253,85,64
12800002,12850001,2083,2081,2,0,0.0009601536245799327,3070,7,1,1,250,80,64
12850002,12900001,2084,2081,3,0,0.0014395393474088292,3024,7,3,0,254,89,64
12900002,12950001,2083,2080,3,0,0.0014402304368698992,3012,7,2,1,1197,79,64
12950002,13000001,2083,2076,7,0,0.003360537686029765,3047,7,5,0,253,77,64
13000002,13050001,2084,2078,6,0,0.0028790786948176585,3039,7,3,1,983,89,64
13050002,13100001,2083,2080,3,0,0.0014402304368698992,2990,7,2,1,247,89,64
13100002,13150001,2083,2075,8,0,0.003840614498319731,3057,7,6,1,1207,87,64
13150002,13200001,2084,2080,4,0,0.0019193857965451055,3064,7,3,0,253,79,64
13200002,13250001,2083,2079,4,0,0.0019203072491598655,3044,7,3,1,253,83,64
13250002,13300001,2083,2080,3,0,0.0014402304368698992,3036,6,2,1,245,85,64
13300002,13350001,2084,2079,5,0,0.0023992322456813818,3050,7,4,0,253,85,64
13350002,13400001,2083,2077,6,0,0.0028804608737397984,3074,7,5,1,253,77,64
13400002,13450001,2083,2078,5,0,0.002400384061449832,3010,7,5,0,253,85,64
13450002,13500001,2084,2081,3,0,0.0014395393474088292,3024,7,3,0,253,77,64
13500002,13550001,2083,2083,0,0,0.0,3012,7,0,0,251,93,8
13550002,13600001,2083,2081,2,0,0.0009601536245799327,3046,6,2,0,253,79,64
13600002,13650001,2084,2080,4,0,0.0019193857965451055,3065,7,2,1,253,87,64
13650002,13700001,2083,2079,4,0,0.0019203072491598655,3070,7,3,1,253,87,64
13700002,13750001,2083,2080,3,0,0.0014402304368698992,3044,7,3,0,253,87,64
13750002,13800001,2084,2079,5,0,0.0023992322456813818,3061,6,3,1,253,87,64
13800002,13850001,2083,2080,3,0,0.0014402304368698992,3058,7,1,1,251,85,64
13850002,13900001,2083,2078,5,0,0.002400384061449832,3061,7,2,1,253,79,64
13900002,13950001,2084,2078,6,0,0.0028790786948176585,3044,6,4,0,253,85,64
13950002,14000001,2083,2076,7,0,0.003360537686029765,2976,7,5,1,253,83,64
14000002,14050001,2083,2078,5,0,0.002400384061449832,3021,7,1,0,253,93,64
14050002,14100001,2084,2082,2,0,0.0009596928982725527,3049,6,2,0,253,83,64
14100002,14150001,2083,2080,3,0,0.0014402304368698992,3056,7,2,0,253,77,64
14150002,14200001,2083,2078,5,0,0.002400384061449832,2991,7,2,1,1255,87,64
14200002,14250001,2084,2083,1,0,0.0004798464491362764,3043,6,0,0,253,85,64
14250002,14300001,2083,2079,4,0,0.0019203072491598655,3056,7,3,1,253,87,64
14300002,14350001,2083,2079,4,0,0.0019203072491598655,3038,7,4,0,253,85,64
14350002,14400001,2084,2081,3,0,0.0014395393474088292,3110,6,2,1,253,74,64
14400002,14450001,2083,2081,2,0,0.0009601536245799327,3005,7,1,0,247,89,64
14450002,14500001,2083,2083,0,0,0.0,3010,6,0,0,247,87,8
14500002,14550001,2084,2082,2,0,0.0009596928982725527,3029,7,2,0,253,85,64
14550002,14600001,2083,2077,6,0,0.0028804608737397984,3066,6,5,0,253,83,64
14600002,14650001,2083,2080,3,0,0.0014402304368698992,2955,7,1,1,254,77,64
14650002,14700001,2084,2079,5,0,0.0023992322456813818,3060,7,3,1,253,89,64
14700002,14750001,2083,2080,3,0,0.0014402304368698992,3033,6,3,0,253,83,64
14750002,14800001,2083,2080,3,0,0.0014402304368698992,3053,7,3,0,253,89,64
14800002,14850001,2084,2081,3,0,0.0014395393474088292,3042,6,2,1,256,79,64
14850002,14900001,2083,2076,7,0,0.003360537686029765,3001,7,6,0,253,89,64
14900002,14950001,2083,2079,4,0,0.0019203072491598655,3025,6,3,1,253,85,64
14950002,15000001,2084,2080,4,0,0.0019193857965451055,2984,6,4,0,250,83,64
15000002,15050001,2083,2080,3,0,0.0014402304368698992,3035,7,1,1,250,85,64
15050002,15100001,2083,2078,5,0,0.002400384061449832,3022,6,4,1,253,80,64
15100002,15150001,2084,2082,2,0,0.0009596928982725527,3004,7,1,1,353,87,64
15150002,15200001,2083,2081,2,0,0.0009601536245799327,3011,6,0,0,253,77,64
15200002,15250001,2083,2081,2,0,0.0009601536245799327,3031,7,2,0,253,92,64
15250002,15300001,2084,2083,1,0,0.0004798464491362764,3045,6,0,1,253,79,64
15300002,15350001,2083,2077,6,0,0.0028804608737397984,3028,6,5,1,1305,79,64
15350002,15400001,2083,2078,5,0,0.002400384061449832,2959,7,4,1,253,79,64
15400002,15450001,2084,2082,2,0,0.0009596928982725527,2978,6,1,1,253,83,64
15450002,15500001,2083,2080,3,0,0.0014402304368698992,3045,7,2,1,254,87,64
15500002,15550001,2083,2081,2,0,0.0009601536245799327,3064,6,1,1,253,83,64
15550002,15600001,2084,2080,4,0,0.0019193857965451055,3041,6,2,1,253,89,64
15600002,15650001,2083,2079,4,0,0.0019203072491598655,3018,7,2,0,247,87,64
15650002,15700001,2083,2080,3,0,0.0014402304368698992,3027,6,3,0,253,88,64
15700002,15750001,2084,2081,3,0,0.0014395393474088292,3014,6,2,1,250,89,64
15750002,15800001,2083,2077,6,0,0.0028804608737397984,2986,6,6,0,253,87,64
15800002,15850001,2083,2078,5,0,0.002400384061449832,3045,7,3,0,254,83,64
15850002,15900001,2084,2082,2,0,0.0009596928982725527,3035,6,2,0,253,85,64
15900002,15950001,2083,2079,4,0,0.0019203072491598655,2997,6,3,1,247,77,64
15950002,16000001,2083,2078,5,0,0.002400384061449832,3041,7,3,0,255,83,64
16000002,16050001,2084,2082,2,0,0.0009596928982725527,2985,6,0,2,1333,89,64
16050002,16100001,2083,2082,1,0,0.00048007681228996637,3004,6,0,1,247,83,64
16100002,16150001,2083,2077,6,0,0.0028804608737397984,3025,6,5,1,253,89,64
16150002,16200001,2084,2078,6,0,0.0028790786948176585,2969,6,3,2,253,83,64
16200002,16250001,2083,2080,3,0,0.0014402304368698992,3039,7,1,1,247,83,64
16250002,16300001,2083,2075,8,0,0.003840614498319731,3020,6,6,0,253,83,64
16300002,16350001,2084,2081,3,0,0.0014395393474088292,2969,6,3,0,247,87,64
16350002,16400001,2083,2077,6,0,0.0028804608737397984,2998,6,4,1,250,99,64
16400002,16450001,2083,2078,5,0,0.002400384061449832,3034,6,4,1,253,83,64
16450002,16500001,2084,2077,7,0,0.0033589251439539347,3025,7,5,1,247,83,64
16500002,16550001,2083,2079,4,0,0.0019203072491598655,2964,6,4,0,253,93,64
16550002,16600001,2083,2081,2,0,0.0009601536245799327,3023,6,1,1,250,85,64
16600002,16650001,2084,2081,3,0,0.0014395393474088292,3014,6,2,1,1359,85,64
16650002,16700001,2083,2081,2,0,0.0009601536245799327,2999,6,1,0,253,77,64
16700002,16750001,2083,2081,2,0,0.0009601536245799327,3023,6,2,0,254,85,64
16750002,16800001,2084,2077,7,0,0.0033589251439539347,3045,6,4,1,253,79,64
16800002,16850001,2083,2077,6,0,0.0028804608737397984,2989,6,4,1,253,80,64
16850002,16900001,2083,2080,3,0,0.0014402304368698992,2988,6,2,0,253,83,64
16900002,16950001,2084,2078,6,0,0.0028790786948176585,3023,7,5,1,247,83,64
16950002,17000001,2083,2083,0,0,0.0,3048,6,0,0,253,89,8
17000002,17050001,2083,2075,8,0,0.003840614498319731,3016,6,5,2,253,85,64
17050002,17100001,2084,2079,5,0,0.0023992322456813818,3031,6,3,1,253,85,64
17100002,17150001,2083,2078,5,0,0.002400384061449832,2967,6,4,1,1379,85,64
17150002,17200001,2083,2081,2,0,0.0009601536245799327,2930,6,2,0,253,83,64
17200002,17250001,2084,2080,4,0,0.0019193857965451055,3009,6,3,1,253,83,64
17250002,17300001,2083,2080,3,0,0.0014402304368698992,3021,6,1,1,253,85,64
17300002,17350001,2083,2081,2,0,0.0009601536245799327,3041,6,2,0,253,87,64
17350002,17400001,2084,2081,3,0,0.0014395393474088292,2995,6,3,0,250,87,64
17400002,17450001,2083,2075,8,0,0.003840614498319731,3030,6,4,1,247,85,64
17450002,17500001,2083,2081,2,0,0.0009601536245799327,3035,6,2,0,250,77,64
17500002,17550001,2084,2084,0,0,0.0,3016,6,0,0,255,85,8
17550002,17600001,2083,2080,3,0,0.0014402304368698992,3002,6,2,0,255,85,64
17600002,17650001,2083,2080,3,0,0.0014402304368698992,2982,6,2,1,253,87,64
17650002,17700001,2084,2080,4,0,0.0019193857965451055,2975,6,4,0,253,87,64
17700002,17750001,2083,2077,6,0,0.0028804608737397984,2956,6,4,1,253,85,64
17750002,17800001,2083,2081,2,0,0.0009601536245799327,3025,6,0,1,1405,79,64
17800002,17850001,2084,2081,3,0,0.0014395393474088292,2953,5,3,0,254,87,64
17850002,17900001,2083,2080,3,0,0.0014402304368698992,3007,6,3,0,247,85,64
17900002,17950001,2083,2081,2,0,0.0009601536245799327,3012,6,2,0,251,83,64
17950002,18000001,2084,2082,2,0,0.0009596928982725527,3050,6,1,1,253,85,64
18000002,18050001,2083,2079,4,0,0.0019203072491598655,2940,6,3,1,565,77,64
18050002,18100001,2083,2082,1,0,0.00048007681228996637,2968,6,0,1,247,85,64
18100002,18150001,2084,2081,3,0,0.0014395393474088292,2998,6,2,1,255,83,64
18150002,18200001,2083,2080,3,0,0.0014402304368698992,2932,6,2,1,250,87,64
18200002,18250001,2083,2081,2,0,0.0009601536245799327,3046,6,0,1,253,97,64
18250002,18300001,2084,2082,2,0,0.0009596928982725527,3017,5,1,1,253,79,64
18300002,18350001,2083,2081,2,0,0.0009601536245799327,2996,6,1,1,253,85,64
18350002,18400001,2083,2082,1,0,0.00048007681228996637,2950,6,0,1,253,89,64
18400002,18450001,2084,2082,2,0,0.0009596928982725527,3005,6,2,0,250,93,64
18450002,18500001,2083,2079,4,0,0.0019203072491598655,2939,6,2,1,247,87,64
18500002,18550001,2083,2077,6,0,0.0028804608737397984,2970,5,5,0,247,83,64
18550002,18600001,2084,2081,3,0,0.0014395393474088292,3020,6,3,0,253,85,64
18600002,18650001,2083,2082,1,0,0.00048007681228996637,3023,6,1,0,253,85,64
18650002,18700001,2083,2078,5,0,0.002400384061449832,2952,6,4,0,253,85,64
18700002,18750001,2084,2083,1,0,0.0004798464491362764,3011,6,0,1,253,83,64
18750002,18800001,2083,2080,3,0,0.0014402304368698992,2968,5,3,0,250,87,64
18800002,18850001,2083,2080,3,0,0.0014402304368698992,2978,6,1,2,253,83,64
18850002,18900001,2084,2083,1,0,0.0004798464491362764,2985,6,1,0,253,83,64
18900002,18950001,2083,2079,4,0,0.0019203072491598655,3013,6,2,1,253,82,64
18950002,19000001,2083,2078,5,0,0.002400384061449832,2972,5,4,1,256,85,64
19000002,19050001,2084,2079,5,0,0.0023992322456813818,2978,6,3,1,247,85,64
19050002,19100001,2083,2083,0,0,0.0,2960,6,0,0,250,77,8
19100002,19150001,2083,2081,2,0,0.0009601536245799327,2978,6,0,1,253,79,64
19150002,19200001,2084,2081,3,0,0.0014395393474088292,2987,5,3,0,253,87,64
19200002,19250001,2083,2078,5,0,0.002400384061449832,2947,6,4,0,253,79,64
19250002,19300001,2083,2079,4,0,0.0019203072491598655,2961,6,3,1,253,79,64
19300002,19350001,2084,2081,3,0,0.0014395393474088292,2998,5,2,1,253,98,64
19350002,19400001,2083,2080,3,0,0.0014402304368698992,3014,6,3,0,253,87,64
19400002,19450001,2083,2081,2,0,0.0009601536245799327,3022,6,1,1,254,83,64
19450002,19500001,2084,2082,2,0,0.0009596928982725527,2938,5,2,0,249,87,64
19500002,19550001,2083,2079,4,0,0.0019203072491598655,2954,6,3,1,253,83,64
19550002,19600001,2083,2080,3,0,0.0014402304368698992,2931,6,2,1,247,85,64
19600002,19650001,2084,2080,4,0,0.0019193857965451055,2992,5,4,0,247,85,64
19650002,19700001,2083,2079,4,0,0.0019203072491598655,2983,6,4,0,255,85,64
19700002,19750001,2083,2078,5,0,0.002400384061449832,2990,6,3,1,253,87,64
19750002,19800001,2084,2079,5,0,0.0023992322456813818,3002,5,3,1,254,93,64
19800002,19850001,2083,2079,4,0,0.0019203072491598655,2975,6,2,1,1483,87,64
19850002,19900001,2083,2080,3,0,0.0014402304368698992,2957,5,2,1,256,85,64
19900002,19950001,2084,2082,2,0,0.0009596928982725527,3014,6,1,1,247,87,64
19950002,20000000,2083,2079,4,0,0.0019203072491598655,2976,6,3,0,253,85,64
